,BERHI,DEGLET,DOKOL,IRAQI,ROTANA,SAFAVI,SOGAY
187,0.9996675007453019,2.194375043449958e-09,2.7894130262897583e-08,0.00010091818571534447,5.72145766873683e-07,4.877308901900327e-10,0.00023097834698011154
188,0.9127181582827204,2.141735855066059e-09,5.289400448096789e-13,0.08698215160170278,0.00021978035420532472,3.151211219188471e-08,7.98761069945547e-05
189,2.906265425820387e-06,0.0009924248378950474,9.110661849381696e-07,0.001910981533230935,0.00010664061902631065,0.9941442084124091,0.002841927265827836
190,0.7465931504404225,3.453318778633753e-05,3.157749766782187e-09,0.031462093116448,0.21805602225339638,1.583726115000818e-05,0.0038383605830470996
191,0.0005812779274860141,1.3269803644941516e-12,5.188362660810828e-06,0.0012445682120104978,3.118346034482416e-12,0.998168712660486,2.5283291137866697e-07
192,7.624955601109453e-12,2.8611703544108853e-05,0.9999713306107365,3.2146264832309714e-16,1.0987568007456124e-11,5.071857008121607e-14,5.766705593465227e-08
193,0.00065673294507628,0.7364935859626113,0.021877184747322285,6.9524525876632785e-06,0.02061178774682688,0.0002976249184464247,0.22005613122712894
194,1.6841189739074578e-07,0.008743740496420488,0.9911537666447034,6.534846436485463e-11,4.973863007640401e-07,1.0255098925444296e-08,0.00010181674023060168
195,0.00031246447164325926,0.000235844700170532,9.657825092496938e-10,0.0009083132763218562,0.997197533528942,1.545636709989561e-06,0.0013442974204298233
196,0.0019259388802990982,0.10603900252202048,0.00016524864959924042,1.385396846427075e-05,0.8831676129775117,6.763662444600796e-06,0.008681579339660525
197,5.8846829802705595e-06,0.00031072448139541617,3.798895249382734e-08,2.4800406896183088e-05,0.9961812917942938,2.0420560351359173e-05,0.003456840085130422
198,3.376714654149025e-13,1.9482086616435604e-09,4.3823381009069876e-10,1.2950376533932723e-06,3.063626959131747e-08,0.9999986237493352,4.8189961624192284e-08
199,0.000934374174276159,6.246824471545745e-05,4.966360585473947e-11,2.217276031084698e-05,0.9989783866870593,4.3073224428855353e-10,2.5976532424990694e-06
200,2.8308149821635876e-05,0.03630943482863164,0.09475406665801059,3.83378980065188e-06,0.0005015355610333917,0.0013612808627848866,0.8670415401499172
201,3.717781992889257e-05,0.04890010873263041,0.0005565737909802476,0.0003132529541333791,0.005299711220359958,0.003036788397756287,0.9418563870842107
202,0.0006626829931373173,0.0011950388461608892,1.923630532699246e-07,0.007417838900341486,0.8931009938715858,3.89780188431815e-05,0.09758427500687814
203,8.009472924996939e-08,0.003687587677157461,0.9961990951754295,2.497985272072863e-11,4.487675767555383e-07,1.4028342996142842e-09,0.00011278685729290462
204,4.984463023788815e-13,4.1673307023347285e-07,1.0318793843554733e-07,1.4697819325266187e-07,1.0521545323397664e-08,0.9999990645870837,2.5799167066954097e-07
205,5.7149157785270264e-09,0.00011230567507171557,2.7202005683509345e-07,1.7024644394410236e-05,0.0002628952932822147,0.997845638079554,0.0017618585727251057
206,3.578927977296665e-06,0.0015919136287341994,1.4291676581465665e-07,0.0010610134660055926,0.003565283019100285,0.9902304067651803,0.0035476612762364215
207,0.007388095481808413,0.39861498163661513,0.00020547127843115843,0.002378176249050402,0.2291112839300411,0.00014275778183689004,0.3621592336422168
208,0.00018352143001356137,0.0002606453162836061,2.183192298673082e-08,0.0001336759171924381,0.9921632538770612,5.696795807775682e-07,0.0072583119479456065
209,1.4490279470333035e-06,0.7797379908109614,0.21827766974586113,5.925129687667739e-09,0.0010699616813187695,9.074175642711375e-07,0.000912015391217609
210,0.01136102195040572,0.012997376466638398,2.0582430205710737e-06,0.0019365569057728886,0.9620124048777117,1.616262413213506e-05,0.011674418932318666
211,0.0013384890307658807,0.8622513080692173,0.019423439860932954,9.686864730098518e-06,0.039736725493794554,1.6038767282376288e-05,0.07722431191327697
212,1.6809653945150172e-11,7.042425781331255e-07,3.6398050537293377e-09,1.2566070761947212e-06,5.430821304064173e-07,0.9999858309581923,1.1661453408254112e-05
213,0.001239647274518796,0.026796748891630362,0.0004504708084214001,8.421700741368761e-05,0.0010058845467316173,0.0002437067584064281,0.9701793247128776
214,1.964368689617971e-08,0.022966601818603726,0.9756050910940446,3.0496954391522653e-10,3.4177741419207586e-07,2.092726609227512e-05,0.0014070180951888018
215,0.975202431961841,1.1840144968922617e-05,4.2872075054918734e-08,0.018864144783184735,0.005284317138565908,4.568790577711374e-05,0.0005915351935874288
216,2.3968389398935254e-11,1.4660806512686528e-06,1.447146896744496e-08,8.383034998257968e-06,3.9481263980663675e-07,0.999987434546973,2.3070293003968875e-06
217,0.005106907828619748,0.4529377132246263,0.006183042559977482,0.0001747878312590013,0.0045500728081577365,0.006717660526510655,0.5243298152208491
218,0.004146780467628381,0.03559858620768482,5.400201900061512e-06,0.00010518485526162378,0.9419727624762558,1.9123058949644545e-06,0.01816937348537438
219,0.01307535835220599,8.471059753105718e-08,6.813322224202493e-13,0.9802977702567797,0.0065913031064952785,4.074710718536731e-08,3.544282613287093e-05
220,0.0013450298730526542,0.43691561241890486,0.0030638387076654685,0.0016456006519025548,0.0018637069306630704,0.0008678695531390297,0.5542983418646723
221,1.0302311337939992e-10,0.18692202015390924,0.5818607410900563,6.77578700045548e-12,8.334310112841633e-06,4.42479144579166e-07,0.23120846185697827
222,0.0038716224273991425,0.0030459397213767245,0.0001788849939800049,0.0003291115010104232,0.0005455449230968703,0.0036104144284414114,0.9884184820046955
223,9.565664343107161e-07,0.025955889185229734,0.9733226067231582,5.17542835164275e-09,2.903417953231522e-07,0.00010589858532805258,0.000614353422625837
224,7.91944969538152e-09,0.0001037975533127936,0.9998957155388324,1.523925142630788e-14,5.449741153186673e-10,1.6873538104904764e-11,4.784265420402831e-07
